longitude,latitude,CADCODE,permit_201,permit_2_1,permit_2_2
44.79354903,41.72319533,01.13.07.020.040,32,AR199372,21/12/2012
44.76029241,41.71801844,01.10.16.007.121,1491,AR149462,10/5/2012
44.76811325,41.76900571,01.72.14.034.708,735,AR172988,15/08/2012
44.74599186,41.71766647,01.10.16.007.120,2090,AR137585,10/4/2012
44.68902879,41.68065695,01.20.01.139.066,1930,AR154061,28/05/2012
44.80263451,41.71397371,01.16.01.017.006,1903,AR154821,30/05/2012
44.7572582,41.7255009,01.10.15.010.013,504,AR173628,17/08/2012
44.69139855,41.65832664,81.01.05.679,2009,AR150090,16/05/2012
44.75760206,41.71172803,01.14.14.003.149,1375,AR166090,13/07/2012
44.76801557,41.76090931,01.72.14.034.706,866,AR167422,30/08/2012
44.74275712,41.73040046,01.14.15.001.157,1008,AR170892,3/8/2012
44.801184,41.7081111,01.16.05.003.080,1580,AR154808,7/6/2012
44.73343497,41.72796862,01.14.02.025.041,22,AR186876,13/11/2012
44.80413671,41.69750283,01.18.03.011.001,1584,AR161347,2/7/2012
44.81260094,41.73377623,01.12.14.097.046,2131,AR133276,28/03/2012
44.84473023,41.78236602,72.13.12.163,604,AR184470,4/10/2012
44.75573018,41.64692007,81.02.04.894,874,AR173332,15/08/2012
44.76677862,41.71569768,01.10.17.027.079,1157,AR167155,18/07/2012
44.69369376,41.68179616,01.20.01.138.089,216,AR178888,14/09/2012
44.80903243,41.68856732,01.18.03.072.107,2223,AR134812,4/4/2012
44.78253446,41.70925033,01.15.03.013.004,2351,AR157530,10/6/2012
44.8013352,41.69188527,01.15.05.075.009,374,AR187478,22/10/2012
44.81072991,41.73107696,01.12.14.106.004,1728,AR153237,23/05/2012
44.81926188,41.71262578,01.16.04.009.001,1901,AR151814,18/05/2012
44.76156238,41.77871516,01.72.14.035.429,1635,AR155125,5/6/2012
44.77379303,41.75834315,01.13.03.036.004,1329,AR159713,30/06/2012
44.70080186,41.65142148,81.01.04.497,39,AR194322,27/11/2012
44.77072063,41.73012958,01.10.13.015.027,734,AR172980,14/08/2012
44.77387968,41.71428369,01.14.14.007.004,2328,AR168840,26/07/2012
44.69018232,41.68042421,01.20.01.139.050,885,AR168358,31/07/2012
44.73907997,41.72811331,01.14.02.025.055,1112,AR166668,17/07/2012
44.82968895,41.67787365,01.18.05.008.139,2299,AR191775,21/11/2012
44.86298943,41.81001753,72.13.33.181,1179,AR164948,9/7/2012
44.76590259,41.65334717,81.02.05.746,249,AR184978,8/10/2012
44.77371741,41.73141252,01.10.13.003.020,1891,AR131313,22/03/2012
44.75791752,41.71342368,01.14.14.003.130,1718,AR137531,6/4/2012
44.77383197,41.72250238,01.10.13.026.007,2236,AR133012,27/03/2012
44.77216546,41.72916866,01.10.13.015.029,1341,AR123825,7/3/2012
44.90121717,41.71171455,81.08.27.303,766,AR170517,7/8/2012
44.76170533,41.72509122,01.10.14.015.041,512,AR182230,23/09/2012
44.69917259,41.69579841,01.20.01.090.016,334,AR163698,14/07/2012
44.80720985,41.68864232,01.18.03.072.112,2008,AR143409,27/04/2012
44.83428061,41.69319641,01.17.08.044.009,1298,AR170706,2/8/2012
44.77190252,41.72978747,01.10.13.015.031,2168,AR128543,13/03/2012
44.84484315,41.77755886,72.13.13.179,2193,AR129998,13/03/2012
44.77539033,41.77119089,01.13.02.010.042,1353,AR161406,3/7/2012
44.72858298,41.78141662,01.72.14.043.405,1158,AR167178,19/07/2012
44.82944101,41.67779085,01.18.05.008.132,2366,AR138241,30/04/2012
44.72815969,41.78141087,01.72.14.043.408,1095,AR165976,25/07/2012
44.80696273,41.80359442,01.11.05.013.088,414,AR180630,30/09/2012
44.84149732,41.7826896,72.13.11.116,809,AR164145,13/07/2012
44.83748201,41.80791196,72.13.27.377,1211,AR164850,9/7/2012
44.79031086,41.720341,01.13.07.023.004,57,AR197673,11/12/2012
44.72888883,41.78571548,01.72.14.043.400,525,AR181075,18/09/2012
44.87374427,41.679372,01.19.34.002.004,2134,AR137467,6/4/2012
44.81211913,41.67406492,01.18.06.011.065,376,AR187762,31/10/2012
44.92842069,41.66390366,01.19.23.026.014,1506,AR152968,28/05/2012
44.83755853,41.72643529,81.21.05.628,1180,AR166092,13/07/2012
44.84986654,41.70191486,01.17.07.043.026,250,AR186087,25/10/2012
44.77738586,41.81037159,01.72.14.010.226,797,AR179578,11/9/2012
44.84215456,41.72972431,81.21.01.137,153,AR188466,31/10/2012
44.904769,41.65420874,01.18.12.007.003,1747,AR132598,26/03/2012
44.76309786,41.7547811,01.10.10.020.025,1562,AR154054,28/05/2012
44.86879743,41.70887005,01.19.37.016.016,181,AR190403,12/11/2012
44.77254772,41.77577953,01.13.01.018.252,1212,AR165877,13/07/2012
44.73461565,41.78836048,01.72.14.042.550,2118,AR134773,2/4/2012
44.74543702,41.78251921,01.72.14.039.518,1910,AR144903,2/5/2012
44.7623482,41.65433616,81.02.07.419,1621,AR155250,31/05/2012
44.75539082,41.7220939,01.10.15.026.007,1238,AR149196,8/5/2012
44.79920617,41.78336654,01.12.02.015.026,305,AR178725,16/10/2012
44.79761435,41.7383249,01.12.13.003.025,1541,AR158122,13/06/2012
44.82622074,41.78653428,01.11.13.003.018,1354,AR161725,29/06/2012
44.77722238,41.80495982,01.72.14.012.216,1161,AR169516,30/07/2012
44.7625619,41.78136909,01.72.14.035.414,1646,AR153426,28/05/2012
44.60783619,41.68038437,81.01.07.605,2136,AR131643,23/03/2012
44.71309846,41.66044716,81.01.06.502,1393,AR161097,27/06/2012
44.77444831,41.7782584,01.13.01.015.088,308,AR189026,8/11/2012
44.85177476,41.78185665,72.13.29.160,1358,AR162913,2/7/2012
44.83200576,41.72647216,81.21.01.796,1061,AR169704,28/07/2012
44.84408959,41.72817591,81.21.04.661,1856,AR150527,14/05/2012
44.84397351,41.72806627,81.21.04.660,1575,AR151863,19/05/2012
44.7596943,41.78435838,01.72.14.035.470,322,AR186341,15/10/2012
44.913605,41.67005835,01.19.23.009.035,681,AR164036,5/7/2012
44.80323718,41.79006938,01.11.05.037.007,1582,AR157394,11/6/2012
44.74240272,41.72866919,01.14.15.001.193,708,AR181842,22/09/2012
44.71881307,41.77174959,01.72.14.026.155,769,AR173114,15/08/2012
44.76632333,41.72705816,01.10.14.012.003,1083,AR173137,15/08/2012
44.70341908,41.65973809,81.01.05.522,775,AR176323,28/08/2012
44.79279508,41.81636399,01.11.03.003.051,1825,AR154710,31/05/2012
44.74453342,41.76638234,01.72.14.021.126,2181,AR133353,27/03/2012
44.84665678,41.70460417,01.17.07.021.006,1618,AR153126,24/05/2012
44.78214438,41.72918927,01.13.05.010.001,996,AR171417,7/8/2012
44.75650148,41.70731151,01.14.11.049.008,1974,AR149759,10/5/2012
44.76428177,41.82777303,72.12.08.314,2066,AR136896,10/4/2012
44.82005414,41.73424159,01.12.14.070.022,1150,AR164220,9/7/2012
44.76841052,41.70669856,01.14.11.030.015,1919,AR129702,19/03/2012
44.83147106,41.79387946,72.13.10.296,1453,AR161050,26/06/2012
44.77218143,41.80239504,01.72.14.012.619,1616,AR150730,17/05/2012
44.83663785,41.73172409,81.21.04.657,513,AR182924,25/09/2012
44.76844615,41.70124652,01.14.12.003.078,551,AR183255,27/09/2012
44.7976397,41.7381984,01.12.13.003.003,685,AR177782,5/9/2012
44.80871365,41.711679,01.16.04.026.014,1260,AR152362,21/05/2012
44.8517571,41.7061506,01.17.07.011.035,1530,AR133824,30/04/2012
44.76872669,41.71083057,01.14.14.005.055,1388,AR138935,11/4/2012
44.77928677,41.73145357,01.13.05.010.058,2355,AR141556,12/6/2012
44.71063713,41.70876159,01.14.09.008.398,2037,AR149008,8/5/2012
44.80840826,41.72923289,01.12.20.006.028,528,AR183086,29/09/2012
44.91641398,41.62690067,81.05.09.059,624,AR174104,25/08/2012
44.81577531,41.70703906,01.16.04.056.040,403,AR175004,21/08/2012
44.77939354,41.72493659,01.10.13.023.088,2196,AR134503,4/4/2012
44.73376532,41.78687343,01.72.14.042.538,2288,AR110921,27/01/2012
44.82668946,41.73030848,01.12.14.093.015,2174,AR138348,11/4/2012
44.74477943,41.78146611,01.72.14.039.543,556,AR165793,21/08/2012
44.79428293,41.73519668,01.12.12.025.020,306,AR185938,15/10/2012
44.73391814,41.78685442,01.72.14.042.539,912,AR172659,11/8/2012
44.79986892,41.77599441,01.12.03.007.019,1650,AR155571,1/6/2012
44.78980499,41.72290523,01.13.07.019.027,281,AR189314,29/10/2012
44.7606871,41.70889106,01.14.11.019.008,1436,AR159600,19/06/2012
44.75195653,41.67570591,81.02.13.763,396,AR188682,29/10/2012
44.81236666,41.67150624,01.18.06.014.066,1753,AR149281,8/5/2012
44.91286977,41.64091055,81.05.05.032,1632,AR151368,17/05/2012
44.7785601,41.73106145,01.13.05.010.022,2095,AR131665,22/03/2012
44.77201232,41.77528926,01.13.01.018.259,18,AR194796,28/11/2012
44.80049557,41.7710979,01.12.03.032.006,1070,AR162827,3/7/2012
44.92741965,41.70273196,01.19.10.039.025,1096,AR167214,23/07/2012
44.73338028,41.73405354,01.14.16.015.006,2201,AR131330,20/03/2012
44.74648625,41.78564417,01.72.14.039.032,234,AR192886,20/11/2012
44.85450405,41.67935798,01.17.12.035.015,733,AR172828,14/08/2012
44.65505641,41.65578926,81.01.02.441,2038,AR150288,12/5/2012
44.81808728,41.8069377,01.11.11.022.006,1589,AR143442,25/04/2012
44.78385545,41.82220228,01.11.04.007.005,208,AR153572,24/05/2012
44.80895091,41.72721095,01.12.20.037.028,365,AR189742,1/11/2012
44.81609547,41.79758096,01.11.12.011.072,798,AR179628,13/09/2012
44.78580331,41.77232299,01.11.19.006.003,288,AR182520,27/09/2012
44.78541941,41.76322613,01.12.08.014.015,1276,AR165389,10/7/2012
44.77064248,41.70047267,01.15.02.056.082,1979,AR137299,5/4/2012
44.78523057,41.76305785,01.12.08.014.014,2401,AR165389,10/7/2012
44.75377383,41.72578225,01.10.15.011.014,562,AR178833,14/09/2012
44.75387819,41.7255486,01.10.15.011.016,561,AR178832,14/09/2012
44.77517199,41.70316143,01.15.02.055.162,1790,AR152134,18/05/2012
44.77228502,41.71410732,01.14.14.007.003,1134,AR163169,3/7/2012
44.75575775,41.65234282,81.02.07.429,1154,AR164880,8/8/2012
44.78505465,41.70971623,01.15.03.010.001,1724,AR150999,16/05/2012
44.78110768,41.78189908,01.13.01.007.054,1684,AR138669,11/4/2012
44.72910029,41.79024568,01.72.14.044.482,1458,AR131695,21/03/2012
44.77561653,41.80345719,01.72.14.012.244,1612,AR146562,10/5/2012
44.80302905,41.74876844,01.12.10.013.003,225,AR193706,21/11/2012
44.80497469,41.69280982,01.18.03.044.011,190,AR170225,31/07/2012
44.7752641,41.78192065,01.13.01.007.056,1192,AR166020,12/7/2012
44.7671318,41.73153116,01.10.12.040.006,2364,AR149592,16/05/2012
44.78550011,41.76288906,01.12.08.014.009,2342,AR165389,10/7/2012
44.83023017,41.77412832,72.13.42.137,1655,AR159685,25/06/2012
44.75521465,41.70715362,01.14.11.049.016,1567,AR157859,13/06/2012
44.73468015,41.7064413,01.14.08.005.026,937,AR163798,9/8/2012
44.90125694,41.6752983,01.19.22.011.004,1881,AR145509,3/5/2012
44.75768999,41.66313136,81.02.18.025,126,AR192419,16/11/2012
44.76537875,41.7738149,01.72.14.034.359,669,AR172232,9/8/2012
44.76539907,41.7313525,01.10.12.040.008,1558,AR160813,22/06/2012
44.80607755,41.74127857,01.12.14.005.009,240,AR186921,17/10/2012
44.89591763,41.68705811,01.19.21.003.003,1628,AR162686,29/06/2012
44.75633401,41.77627401,01.72.14.033.169,2222,AR136899,4/4/2012
44.83000758,41.82703404,72.13.24.322,343,AR171227,31/08/2012
44.78904661,41.70376106,01.15.02.012.011,2430,AR152453,6/6/2012
44.83747548,41.68350513,01.17.13.050.010,298,AR187208,19/10/2012
44.76838711,41.75599872,01.10.10.006.030,1408,AR158457,14/06/2012
44.92567486,41.69011524,01.19.17.008.027,407,AR185402,26/10/2012
44.7115029,41.70701698,01.14.09.008.411,1228,AR164872,11/7/2012
44.75639298,41.77653825,01.72.14.033.172,62,AR188472,16/11/2012
44.73391831,41.72759662,01.14.02.025.062,195,AR193056,16/11/2012
44.76911993,41.68554548,01.15.07.016.012,1849,AR143407,24/04/2012
44.75573914,41.82352237,72.12.02.199,2154,AR138426,10/4/2012
44.79323879,41.7195212,01.13.07.025.008,1349,AR157939,14/06/2012
44.83922133,41.73664618,01.12.21.001.108,2035,AR137537,5/4/2012
44.7998092,41.77550447,01.12.03.016.018,2190,AR127679,28/03/2012
44.77234865,41.77295676,01.13.01.019.185,1440,AR161294,26/06/2012
44.81252897,41.81259537,72.13.18.395,1360,AR168649,24/07/2012
44.75478586,41.66438592,81.02.12.695,981,AR170868,3/8/2012
44.75466966,41.6644898,81.02.12.694,911,AR170216,31/07/2012
44.76722594,41.77331809,01.72.14.034.345,117,AR171831,10/8/2012
44.92833802,41.70490744,81.08.20.268,831,AR169656,31/07/2012
44.89678216,41.6624696,01.19.33.006.048,1035,AR150011,15/06/2012
44.89364647,41.69069068,01.19.19.003.110,649,AR163821,5/7/2012
44.77754218,41.67609401,81.02.11.780,2301,AR166928,12/10/2012
44.70584694,41.72305299,01.14.05.005.043,1287,AR161039,23/06/2012
44.80366444,41.69312388,01.18.03.038.019,1636,AR155462,5/6/2012
44.82338695,41.68709008,01.17.01.137.008,1664,AR158213,14/06/2012
44.79398576,41.71241063,01.13.08.009.026,675,AR177189,1/9/2012
44.73159938,41.6770245,81.02.02.451,96,AR188333,26/10/2012
44.80428808,41.69269102,01.18.03.038.010,2296,AR190998,8/11/2012
44.74030355,41.72221693,01.14.03.040.234,762,AR177289,3/9/2012
44.91479558,41.62502911,81.05.09.081,88,AR193111,20/11/2012
44.7327805,41.77090058,01.72.14.024.399,1263,AR158662,9/7/2012
44.80975675,41.71883354,01.16.03.016.022,192,AR186915,5/11/2012
44.85469464,41.69879378,01.17.10.002.080,35,AR192695,21/11/2012
44.82178404,41.73453804,01.12.14.044.008,1767,AR146084,8/5/2012
44.926006,41.69288781,01.19.17.005.005,1428,AR134613,4/6/2012
44.78880586,41.7284552,01.13.06.015.012,995,AR170422,9/8/2012
44.79162965,41.74635403,01.12.12.004.036,1250,AR169058,26/07/2012
44.79575104,41.68943934,01.15.05.092.028,314,AR179889,21/09/2012
44.69795713,41.6490787,81.01.04.445,738,AR177039,31/08/2012
44.91879886,41.62544113,81.05.10.124,660,AR173852,21/08/2012
44.81788728,41.80611639,01.11.11.022.054,706,AR176795,30/08/2012
44.75752956,41.67385074,81.02.13.775,176,AR189019,6/11/2012
44.85827992,41.69794514,01.17.10.002.082,1859,AR155686,4/6/2012
44.82086975,41.78045951,01.11.17.004.042,628,AR178030,5/9/2012
44.70442836,41.6582529,81.01.05.769,1638,AR156710,7/6/2012
44.84778261,41.81574537,72.13.29.360,2156,AR139084,19/04/2012
44.73007219,41.72077574,01.14.03.040.214,849,AR151890,18/05/2012
44.78064099,41.76715247,01.13.02.008.105,463,AR186666,16/10/2012
44.93359481,41.69894421,01.19.16.001.031,540,AR178438,7/9/2012
44.80280403,41.79604299,01.11.05.033.053,703,AR174418,21/08/2012
44.87038085,41.68124931,01.19.34.002.051,1627,AR162634,29/06/2012
44.78189855,41.82675652,01.11.01.017.073,1456,AR166429,14/07/2012
44.70490129,41.72311322,01.14.05.005.024,252,AR189426,30/10/2012
44.81459149,41.72947513,01.12.20.009.015,372,AR184498,7/10/2012
44.76901549,41.75728723,01.13.04.004.005,1835,AR150282,11/5/2012
44.76986479,41.79740746,01.72.14.014.570,2277,AR124841,23/02/2012
44.84980794,41.77878681,72.13.30.019,1301,AR149864,30/05/2012
44.81603153,41.71618047,01.16.03.037.025,1493,AR155889,11/6/2012
44.74198334,41.72305275,01.14.03.040.221,335,AR169992,31/07/2012
44.90587673,41.66773581,01.19.33.013.011,1676,AR159634,19/06/2012
44.7330696,41.78846561,01.72.14.043.238,1512,AR157499,12/6/2012
44.73811561,41.7718896,01.72.14.024.256,846,AR178295,8/9/2012
44.79741431,41.77686813,01.12.03.007.021,932,AR172774,11/8/2012
44.78080467,41.80775792,01.72.14.012.567,755,AR167392,12/8/2012
44.70667487,41.69921404,01.20.01.025.024,1957,AR141463,19/04/2012
44.74216451,41.72031297,01.14.03.042.196,449,AR186161,18/10/2012
44.74036304,41.72139615,01.14.03.040.239,648,AR162175,28/06/2012
44.76809462,41.79453278,01.72.14.014.598,115,AR158397,27/09/2012
44.73825911,41.78400975,01.72.14.041.405,1075,AR165527,13/07/2012
44.77330363,41.79958733,01.72.14.012.591,2060,AR149118,8/5/2012
44.81546023,41.67744931,01.18.06.010.010,1152,AR164446,6/7/2012
44.83706124,41.73223485,81.21.00.473,1533,AR150172,11/5/2012
44.74978894,41.78235894,01.72.14.038.368,2074,AR127612,5/3/2012
44.86661959,41.67173273,01.17.14.002.010,2040,AR134697,2/4/2012
44.73704711,41.78240196,01.72.14.041.409,632,AR183383,27/09/2012
44.7737472,41.80277699,01.72.14.012.594,346,AR183207,26/09/2012
44.70576597,41.72314177,01.14.05.005.054,875,AR173367,14/08/2012
44.82079734,41.78591899,01.11.17.003.003,972,AR146756,3/7/2012
44.83790792,41.67907131,01.17.13.056.019,1275,AR165295,10/7/2012
44.76092175,41.76916139,01.72.14.032.202,732,AR170471,14/08/2012
44.80911031,41.70221513,01.16.06.048.031,2281,AR124280,20/02/2012
44.82330666,41.69063773,01.17.01.105.018,1424,AR160247,25/06/2012
44.95869603,41.73620627,81.08.21.447,1928,AR149060,8/5/2012
44.73813356,41.77016378,01.72.14.022.190,2021,AR138128,10/4/2012
44.89888808,41.67873688,01.19.22.008.022,1771,AR152333,30/05/2012
44.79400632,41.71309453,01.13.08.009.024,2033,AR136690,5/4/2012
44.81077879,41.80755561,01.11.05.007.025,429,AR175133,22/08/2012
44.79748092,41.82535345,72.13.37.147,934,AR176157,30/08/2012
44.71643245,41.73938654,01.14.16.007.183,147,AR196451,4/12/2012
44.81600779,41.6952014,01.17.01.019.024,1367,AR161053,26/06/2012
44.79244319,41.7255687,01.13.07.014.013,2333,AR167560,24/07/2012
44.89562625,41.6469198,81.03.12.235,55,AR192761,17/11/2012
44.69760404,41.70047199,01.20.01.018.020,978,AR168520,24/07/2012
44.8208915,41.78425728,01.11.17.004.059,1757,AR152766,24/05/2012
44.80908267,41.71595408,01.16.03.047.020,1922,AR142810,21/04/2012
44.79491545,41.79702356,01.11.04.019.161,1660,AR153363,24/05/2012
44.70796557,41.72103063,01.14.05.006.055,907,AR166474,18/07/2012
44.74409631,41.73008754,01.14.15.008.005,1707,AR153739,28/05/2012
44.76702586,41.72255758,01.10.14.027.025,1951,AR145104,30/04/2012
44.83480125,41.77949708,01.11.17.006.074,297,AR186618,16/10/2012
44.75722849,41.78352738,01.72.14.036.482,1784,AR145848,8/5/2012
44.80529285,41.70856263,01.16.06.026.004,443,AR178149,6/9/2012
44.82454718,41.77920825,01.11.17.006.067,2143,AR131460,21/03/2012
44.76353216,41.78587882,01.72.14.035.516,2242,AR127429,5/3/2012
44.7981475,41.77731671,01.12.03.007.051,1758,AR152892,23/05/2012
44.72747613,41.73214906,01.14.02.010.022,2159,AR130172,28/03/2012
44.75175501,41.6472916,81.02.15.703,423,AR187817,22/10/2012
44.79742167,41.8100538,01.11.03.013.073,1755,AR149656,18/05/2012
44.80345906,41.71787125,01.16.03.002.012,595,AR174836,21/08/2012
44.77605589,41.81706615,01.72.14.007.157,1889,AR153989,30/05/2012
44.6963508,41.649061,81.01.04.427,2197,AR138217,9/4/2012
44.8624686,41.6762909,01.17.11.031.019,716,AR171336,6/8/2012
44.81504997,41.69597897,01.17.01.018.015,1812,AR146412,21/05/2012
44.78593306,41.70263494,01.15.02.039.012,524,AR180597,18/09/2012
44.90111505,41.68651388,01.19.21.003.009,1395,AR161439,25/06/2012
44.70050147,41.69465402,01.20.01.089.060,893,AR176681,3/9/2012
44.8491458,41.80326996,72.13.03.164,1597,AR142411,19/04/2012
44.77983986,41.72593543,01.10.13.016.063,1764,AR136874,4/4/2012
44.81345734,41.71922272,01.16.03.015.020,741,AR166095,13/07/2012
44.90903158,41.66639283,01.19.33.013.037,121,AR189477,12/11/2012
44.73750523,41.78195793,01.72.14.040.411,2247,AR127017,2/3/2012
44.78651726,41.71085457,01.15.03.004.058,1138,AR168802,1/8/2012
44.71029375,41.69881824,01.20.01.029.001,889,AR172813,16/08/2012
44.7744348,41.70146278,01.15.02.055.131,1485,AR164511,9/7/2012
44.74349218,41.73076049,01.14.15.001.103,309,AR190044,2/11/2012
44.75500672,41.70930214,01.14.11.023.032,761,AR177090,31/08/2012
44.82886056,41.77578385,72.13.42.263,358,AR180661,18/09/2012
44.79477076,41.80981809,01.11.03.013.044,155,AR191742,10/11/2012
44.86981497,41.6925485,01.19.36.008.015,1164,AR170993,6/8/2012
44.79019623,41.76051337,01.12.07.019.024,2103,AR131649,22/03/2012
44.90113735,41.67623599,01.19.22.008.005,1165,AR171578,9/8/2012
44.80247803,41.82382039,72.13.35.239,609,AR174509,3/9/2012
44.7589008,41.64606829,81.02.04.769,1420,AR158597,16/06/2012
44.82228472,41.82328771,72.13.19.189,1439,AR160987,26/06/2012
44.8554868,41.68965941,01.17.09.063.005,608,AR170753,2/8/2012
44.85496589,41.6897661,01.17.09.063.002,1423,AR160241,20/06/2012
44.83028455,41.77525713,72.13.42.261,248,AR179945,18/09/2012
44.63342023,41.67648533,81.01.08.474,135,AR190412,5/11/2012
44.63367664,41.67633223,81.01.08.473,1195,AR171437,6/8/2012
44.76469646,41.66023867,81.02.09.739,418,AR183738,2/10/2012
44.64891212,41.64808899,81.01.01.353,568,AR185472,9/10/2012
44.84092308,41.78222271,72.13.11.112,1441,AR165545,16/07/2012
44.71772146,41.73955862,01.14.16.007.157,1209,AR163626,3/7/2012
44.74353968,41.78677248,01.72.14.040.436,542,AR184919,5/10/2012
44.80617862,41.8045712,01.11.05.016.005,1168,AR130421,15/07/2012
44.78768992,41.7605716,01.12.08.016.025,692,AR176044,24/09/2012
44.70783547,41.70053719,01.20.01.012.142,1370,AR162768,2/7/2012
44.80497616,41.80480303,01.11.05.016.002,431,AR179970,17/09/2012
44.84399795,41.67778483,01.17.12.041.035,285,AR133896,28/03/2012
44.76560988,41.71036501,01.14.14.012.027,566,AR184653,4/10/2012
44.91743094,41.64866438,81.05.01.146,659,AR173433,16/08/2012
44.80042882,41.73248509,01.12.13.044.024,1557,AR158732,14/06/2012
44.73449869,41.78196174,01.72.14.041.383,1754,AR149586,10/5/2012
44.7610854,41.68566563,81.02.13.877,1932,AR130352,13/04/2012
44.78124083,41.74954213,01.12.12.001.106,2130,AR132673,27/03/2012
44.86878097,41.69732812,01.19.36.014.130,16,AR193288,18/11/2012
44.75061491,41.66637634,81.02.93.247,1213,AR165897,18/07/2012
44.82012483,41.78577901,01.11.17.003.123,2172,AR134584,5/4/2012
44.7861635,41.76725621,01.12.08.003.056,1778,AR153194,23/05/2012
44.90637355,41.64301839,01.18.13.025.003,569,AR160463,18/07/2012
44.77718392,41.80872188,01.72.14.010.061,1425,AR160878,22/06/2012
44.74298243,41.70976367,01.14.10.002.063,1948,AR142826,24/04/2012
44.75942269,41.73181586,01.10.12.029.010,1011,AR152325,23/07/2012
44.73977793,41.73267404,01.14.15.001.213,244,AR191714,12/11/2012
44.79580349,41.70304019,01.15.04.005.023,1227,AR164834,11/7/2012
44.71493117,41.73925511,01.14.16.007.153,381,AR177786,14/09/2012
44.73691929,41.72237424,01.14.03.038.036,2054,AR149257,9/5/2012
44.78253136,41.74879049,01.12.12.001.115,2019,AR136396,2/4/2012
44.7686453,41.71196496,01.14.14.005.030,67,AR196710,5/12/2012
44.78920459,41.74575414,01.12.12.005.025,311,AR153614,25/05/2012
44.84761005,41.77700696,72.13.13.230,1273,AR164161,31/07/2012
44.80451186,41.80296223,01.11.05.022.029,2124,AR128759,7/3/2012
44.73666936,41.66685851,81.02.01.446,534,AR178715,12/9/2012
44.81650665,41.67861212,01.18.01.003.060,1028,AR164710,7/7/2012
44.76176267,41.76105164,01.72.14.019.077,1474,AR160623,25/06/2012
44.82007714,41.78614731,01.11.17.003.134,1502,AR165190,10/7/2012
44.7781924,41.81710878,01.72.14.007.131,2188,AR132823,26/03/2012
44.80504951,41.71259612,01.16.06.008.008,2260,AR126250,29/02/2012
44.91256549,41.63773509,81.05.00.223,1208,AR163592,6/7/2012
44.78859802,41.72999148,01.13.06.010.022,607,AR169060,13/08/2012
44.73972894,41.78444113,01.72.14.040.236,457,AR180204,20/09/2012
44.80843024,41.70497262,01.16.06.039.011,2293,AR183213,8/10/2012
44.7832146,41.74826469,01.12.12.001.129,70,AR184448,4/10/2012
44.77790837,41.81738927,01.72.14.007.314,1982,AR142427,19/04/2012
44.74080197,41.78555872,01.72.14.040.422,391,AR183551,2/10/2012
44.78981413,41.82780393,01.11.01.013.032,776,AR180094,14/09/2012
44.74076032,41.78518438,01.72.14.040.416,2211,AR136838,3/4/2012
44.85514602,41.68503844,01.17.12.003.143,1602,AR156265,7/6/2012
44.91589927,41.67030643,01.19.23.015.002,1867,AR149431,10/5/2012
44.82220656,41.69014782,01.17.01.140.019,724,AR176362,20/09/2012
44.80493749,41.79064077,01.11.12.019.032,2381,AR123720,15/02/2012
44.77979102,41.70866366,01.15.02.002.002,2164,AR143028,23/04/2012
44.84418154,41.69329682,01.17.08.051.009,301,AR145677,10/5/2012
44.82196196,41.78287565,01.11.17.004.074,369,AR183025,26/09/2012
45.00342937,41.69778712,81.08.12.248,722,AR175550,27/08/2012
44.9258107,41.69044577,01.19.17.008.018,1318,AR146149,13/06/2012
44.72844529,41.71008513,01.14.08.002.013,212,AR189891,1/11/2012
44.88834503,41.7006077,01.19.39.032.020,1492,AR155353,1/6/2012
44.73693683,41.78598209,01.72.14.041.368,458,AR182707,27/09/2012
44.80350132,41.73684177,01.12.13.010.015,143,AR192566,14/11/2012
44.83786154,41.72468092,81.21.05.477,2098,AR134431,3/4/2012
44.79250068,41.75538313,01.12.09.023.002,650,AR165808,11/7/2012
44.78497502,41.72468609,01.13.07.002.028,690,AR166081,15/08/2012
44.85247582,41.68155285,01.17.12.017.006,740,AR181530,19/09/2012
44.79348927,41.75539828,01.12.09.023.012,1459,AR132716,17/05/2012
44.77648816,41.70639452,01.14.11.033.010,1065,AR145489,1/5/2012
44.8221231,41.77214189,01.12.02.024.003,1782,AR143242,23/04/2012
44.73385703,41.72618131,01.14.03.014.003,2076,AR129691,14/03/2012
44.76941447,41.70086189,01.14.12.003.062,1146,AR162067,27/06/2012
44.81380566,41.69814994,01.16.06.070.012,1874,AR134459,23/04/2012
44.77795712,41.68723873,01.15.07.012.008,698,AR182179,24/09/2012
44.78850952,41.76697427,01.12.08.003.068,1468,AR158146,14/06/2012
44.7767071,41.70633447,01.14.11.033.015,2220,AR129695,12/3/2012
44.82980364,41.73541659,81.21.06.048,1230,AR165091,12/7/2012
44.79123767,41.71484375,01.13.08.001.016,950,AR163988,20/07/2012
44.77151981,41.77158274,01.13.01.020.151,397,AR189071,29/10/2012
44.75780895,41.70622905,01.14.11.050.001,1411,AR164148,7/7/2012
44.74741397,41.78144745,01.72.14.038.682,1445,AR137552,6/4/2012
44.78085629,41.72216597,01.10.13.023.042,2097,AR134037,2/4/2012
44.81280331,41.79854647,01.11.12.011.025,1828,AR111056,13/02/2012
44.6894994,41.68655224,01.20.01.135.048,1156,AR166733,17/07/2012
44.8050949,41.72436599,01.16.02.004.002,1178,AR164812,9/7/2012
44.76931693,41.66321658,81.02.10.469,241,AR187869,23/10/2012
44.89589696,41.67147429,01.19.33.001.137,1320,AR152433,24/05/2012
